# AIForge — Full Index for LLMs

> Expanded llms.txt (see https://llmstxt.org/). AIForge is a curated index of the AI/ML/DL/LLM/Data-Science ecosystem: ~1,550 documents, 5,000+ links, organized into 5 pillars + a Frontier AI 2026 radar. Canonical names, no duplicates. Full sitemap: INDEX.md.

Repository: https://github.com/FELIPEACASTRO/AIForge | License: MIT


## 00_FRONTIER_AI_2026

## 01_AI_FUNDAMENTALS_AND_THEORY
  - [Explainable_AI_Risk_Prediction](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/Explainable_AI_Risk_Prediction)
  - [General_Healthcare_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/01_Healthcare_and_Medical_AI/General_Healthcare_AI)
- [02_Finance_and_Fintech_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI)
  - [Algorithmic_Trading](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Algorithmic_Trading)
  - [Credit_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Credit_AI)
  - [Credit_Scoring](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Credit_Scoring)
  - [Fraud_Detection](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Fraud_Detection)
  - [General_Fintech_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/General_Fintech_AI)
  - [GitHub_Repository](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/GitHub_Repository)
  - [Market_Prediction](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Market_Prediction)
  - [Payment_e_Transaction](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Payment_e_Transaction)
  - [Risk_Management](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Risk_Management)
  - [Tutorial](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/Tutorial)
  - [ai-projects](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/02_Finance_and_Fintech_AI/ai-projects)
- [03_Agriculture_AgTech](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech)
  - [AgTech_Biomass](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/AgTech_Biomass)
  - [Biomass_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Biomass_AI)
  - [Biomass_Estimation_Benchmark_Dataset_Deep_Learning_Implementation](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Biomass_Estimation_Benchmark_Dataset_Deep_Learning_Implementation)
  - [Biomass_Estimation_Remote_Sensing](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Biomass_Estimation_Remote_Sensing)
  - [CSIRO_Biomass](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/CSIRO_Biomass)
  - [Crop_Disease_Detection_Biomass_Estimation](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Crop_Disease_Detection_Biomass_Estimation)
  - [Crop_Growth_Prediction](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Crop_Growth_Prediction)
  - [Crop_Growth_Stage_Recognition](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Crop_Growth_Stage_Recognition)
  - [Crop_Health_Monitoring](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Crop_Health_Monitoring)
  - [Crop_Yield_Prediction](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Crop_Yield_Prediction)
  - [Crop_Yield_Prediction_Pest_and_Disease_Detection_Agricultural_AGI_Framework_Biomass_Estimation](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Crop_Yield_Prediction_Pest_and_Disease_Detection_Agricultural_AGI_Framework_Biomass_Estimation)
  - [Earth_Observation_Foundation_Model](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/03_Agriculture_AgTech/Earth_Observation_Foundation_Model)
- [04_Climate_and_Sustainability](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/04_Climate_and_Sustainability)
  - [Weather](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/04_Climate_and_Sustainability/Weather)
- [05_Education_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/05_Education_AI)
- [06_Legal_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/06_Legal_AI)
- [07_Retail_and_Ecommerce](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/07_Retail_and_Ecommerce)
  - [Demand_Forecasting](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/07_Retail_and_Ecommerce/Demand_Forecasting)
- [08_Manufacturing_and_Industry_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/08_Manufacturing_and_Industry_AI)
- [09_Entertainment_and_Creative_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/09_Entertainment_and_Creative_AI)
- [10_Robotics_and_Embodied_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/10_Robotics_and_Embodied_AI)
- [11_Autonomous_Vehicles_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/11_Autonomous_Vehicles_AI)
- [12_Business_and_Marketing_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/12_Business_and_Marketing_AI)
  - [Marketing](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/12_Business_and_Marketing_AI/Marketing)
- [13_Energy_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/13_Energy_AI)
  - [Oil_Gas_and_Geoscience_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/13_Energy_AI/Oil_Gas_and_Geoscience_AI)
- [14_Cybersecurity_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/14_Cybersecurity_AI)
- [15_Science_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/15_Science_AI)
- [16_Edge_and_IoT_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/16_Edge_and_IoT_AI)
  - [Mobile_ML](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/16_Edge_and_IoT_AI/Mobile_ML)
- [17_Conversational_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/17_Conversational_AI)
  - [Dialogue_Systems](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/17_Conversational_AI/Dialogue_Systems)
- [18_Predictive_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI)
  - [Blog_Post](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI/Blog_Post)
  - [Dataset](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI/Dataset)
  - [Framework](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI/Framework)
  - [GitHub_Repository](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI/GitHub_Repository)
  - [Guia_Oficial](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI/Guia_Oficial)
  - [Template](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI/Template)
  - [Template_Kit_de_Estrategia](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/18_Predictive_AI/Template_Kit_de_Estrategia)
- [19_Computer_Vision_Applications](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/19_Computer_Vision_Applications)
- [20_AI_Project_Showcases](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases)
  - [Agriculture_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Agriculture_AI)
  - [Applied_ML](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Applied_ML)
  - [Audio_Generation](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Audio_Generation)
  - [AutoML](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/AutoML)
  - [Deep_Learning](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Deep_Learning)
  - [Generative_AI](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Generative_AI)
  - [Kaggle](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Kaggle)
  - [MLOps_Projects](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/MLOps_Projects)
  - [ML_Frameworks](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/ML_Frameworks)
  - [Misc](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Misc)
  - [Multimodal](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/Multimodal)
  - [NLP](https://github.com/FELIPEACASTRO/AIForge/tree/master/05_VERTICAL_APPLICATIONS/20_AI_Project_Showcases/NLP)
